X,y
2.4623115577889454,-192.5881570262279
2.5628140703517595,-121.56994516341663
2.6633165829145735,-289.7067453456811
2.7638190954773876,-277.5014151945169
2.8643216080402016,-253.12386616767142
2.9648241206030157,-292.1073380104258
3.0653266331658298,-353.1949720078153
3.165829145728644,-280.85693022387386
3.266331658291458,-345.9124856123642
3.366834170854272,-277.5127509008441
3.467336683417086,-355.43541728794145
3.5678391959799,-240.10998819856962
3.668341708542714,-364.7764547614443
3.768844221105528,-349.582435564536
3.8693467336683423,-300.5214655022658
3.9698492462311563,-410.3048149082647
4.07035175879397,-344.79309026394213
4.170854271356784,-298.04756147181615
4.2713567839195985,-450.84550648243857
4.371859296482413,-368.12823986529565
4.472361809045227,-371.0702326785608
4.572864321608041,-351.48742905516826
4.673366834170855,-458.7439781874138
4.773869346733669,-469.03472213606693
4.874371859296483,-382.82174997066244
4.974874371859297,-399.7619283832563
5.075376884422111,-407.5581594372277
5.175879396984925,-408.00524659791944
5.276381909547739,-464.3408725710237
5.376884422110553,-423.49996444690754
5.477386934673367,-424.98698093885304
5.577889447236181,-479.6349823823492
5.678391959798995,-354.64825347189435
5.778894472361809,-428.0015702949451
5.8793969849246235,-514.7452073678136
5.9798994974874375,-425.5636561913241
6.080402010050253,-510.0551212903472
6.180904522613066,-424.60881488089825
6.2814070351758815,-408.3814886322083
6.381909547738694,-509.3937303326826
6.48241206030151,-421.93318819580423
6.582914572864322,-450.8932710569664
6.683417085427138,-431.54148374512897
6.78391959798995,-378.59277764095265
6.884422110552766,-486.1594373827682
6.984924623115578,-511.69802348209487
7.085427135678394,-518.2656083921569
7.185929648241206,-514.0104698633211
7.286432160804022,-476.1504159398739
7.386934673366834,-453.95232182485074
7.48743718592965,-455.5230950305342
7.5879396984924625,-425.9732204038675
7.688442211055278,-464.27797864013155
7.788944723618091,-389.46191136668756
7.8894472361809065,-472.1907595815889
7.989949748743719,-319.37143208240275
8.090452261306535,-420.1150744053239
8.190954773869347,-489.86535897802054
8.291457286432163,-495.74554249827884
8.391959798994975,-412.84903943790937
8.49246231155779,-442.4897573304777
8.592964824120603,-389.5266755754121
8.693467336683419,-395.0349347113293
8.793969849246231,-415.3623197694416
8.894472361809047,-446.63246986565446
8.99497487437186,-472.1488157436522
9.095477386934675,-410.3815424737663
9.195979899497488,-336.4147744216731
9.296482412060303,-359.232434197586
9.396984924623116,-422.4438646972071
9.497487437185931,-341.22899001026497
9.597989949748744,-319.8584931337471
9.69849246231156,-372.05268411620216
9.798994974874372,-308.40204065586124
9.899497487437188,-300.89328623130774
10.0,-348.14851489153114
